hillnumber, hillname, region, parent, classification, metres, gridref, drop, latitude, longitude,W,WO,easting,northing
2319,Skiddaw,34A,,"Ma,F,Sim,Hew, N,W,B,Sy",931,NY260290,709,54.651391,-3.147761,1,0,326042,529082
2320,Blencathra - Hallsfell Top,34A,,"Ma,Sim,Hew,N, W,B,Sy,Fel",867.8,NY323277,461,54.639949,-3.049789,1,0,332344,527710
2321,Skiddaw Little Man,34A,2319,"Sim,Hew,N,W, B,Sy,Fel",865,NY266277,61,54.639911,-3.137629,1,0,326675,527794
2325,Carl Side,34A,2319,"Sim,Hew,N,W, B,Sy,Fel",746,NY254280,30,54.642398,-3.155984,1,0,325495,528090
2326,Long Side,34A,2319,"Sim,Hew,N,W, B,Sy,Fel",734,NY248284,40,54.645505,-3.165618,1,0,324879,528446
2327,Lonscale Fell,34A,2319,"Sim,Hew,N,W, B,Sy,Fel",715,NY285271,50,54.634357,-3.108518,1,0,328544,527146
2328,Knott,34A,,"Ma,Sim,Hew,N, W,B,Sy,Fel",710,NY296329,242,54.686982,-3.093322,1,0,329616,532986
2329,Bowscale Fell,34A,2320,"Sim,Hew,N,W, B,Sy,Fel",702,NY333305,87,54.665538,-3.035037,1,0,333338,530543
2330,Ullock Pike,34A,2319,"W,B,Sy,Fel, xN",690,NY244287,14,54.64827,-3.172486,1,0,324441,528761
2331,Great Calva,34A,2328,"Hu,Sim,Hew,N, sMa,W,B,Sy",690,NY290311,142,54.670761,-3.101073,1,0,329088,531189
2332,Bannerdale Crags,34A,2320,"Sim,Hew,N,W, B,Sy,Fel",683,NY335290,37,54.65195,-3.031747,1,0,333528,529028
2333,Bakestall,34A,2319,"W,B,Sy,Fel",673,NY266308,7,54.667426,-3.139049,1,0,326633,530857
2336,Carrock Fell,34A,2328,"Sim,Hew,N,sHu, W,B,Sy,Fel",663,NY341336,91,54.693484,-3.02287,1,0,334168,533641
2337,High Pike (Caldbeck),34A,2328,"Sim,Hew,N,W, B,Sy,Fel",658,NY318350,68,54.705407,-3.058742,1,0,331876,535002
2338,Great Sca Fell,34A,2328,"W,B,Sy,Fel, xN",651,NY291339,13,54.695145,-3.100989,1,0,329136,533902
2340,Mungrisdale Common,34A,2320,"W,Sy",633,NY310292,2,54.653432,-3.070132,1,0,331054,529230
2344,Brae Fell,34A,2328,"W,B,Sy,Fel",586,NY288351,14,54.70642,-3.105361,1,0,328874,535161
2345,Lord's Seat,34A,,"Ma,5,Dew,W, B,Sy,Fel",552,NY204265,237,54.627823,-3.233984,1,0,320432,526554
2346,Meal Fell,34A,2328,"5,Dew,W,B, Sy,Fel",550,NY283337,30,54.693795,-3.113923,1,0,328300,533765
2347,Great Cockup,34A,2328,"5,Dew,sHu,W, B,Sy,Fel",526,NY273333,90,54.689677,-3.128766,1,0,327336,533322
2348,Souther Fell,34A,2320,"5,Dew,W,B, Sy,Fel",522,NY354291,87,54.653236,-3.001663,1,0,335471,529143
2349,Dodd (Skiddaw),34A,2319,"Hu,5,Dew,W, B,Sy,Fel",502,NY244273,110,54.63561,-3.172122,1,0,324441,527352
2350,Longlands Fell,34A,2328,"4,W,B,Sy, Fel",483,NY275354,37,54.708411,-3.125313,1,0,327592,535403
2351,Binsey,34A,,"Ma,4,W,B, Sy,Fel",447,NY225355,242,54.708795,-3.204188,1,0,322511,535530
2352,Latrigg,34A,2319,"3,W,B,Sy, Fel",368,NY279247,73,54.6123,-3.117565,1,0,327921,524701
2353,Faulds Brow,34A,2328,"WO,Sy",344,NY299407,26,54.7565,-3.090144,0,1,329941,540718
2354,St. John's Hill [Caermote Hill N Top],34A,2351,WO,285,NY196376,7,54.727574,-3.249918,0,1,319601,537671
2355,Watch Hill [Setmurthy Common],34A,,"Ma,2,WO",254,NY159318,157,54.674412,-3.305448,0,1,315915,531821
2356,Clints Crags (Wainwright summit),34A,2351,WO,245,NY159352,10,54.705329,-3.306286,0,1,315925,535262
2357,Dunmallet [Dunmallard Hill],34C,2598,"2,WO",240,NY467246,80,54.614076,-2.825628,0,1,346777,524638
2358,Watch Hill,34A,2355,WO,235,NY149318,3,54.674803,-3.319931,0,1,314982,531882
2359,Scafell Pike,34B,,"Ma,F,Sim,Hew, N,W,B,Sy",978.07,NY215072,912,54.454263,-3.211682,1,0,321539,507218
2360,Scafell,34B,2359,"Hu,F,Sim,Hew, N,W,B,Sy",963.9,NY206064,132.2,54.447498,-3.224731,1,0,320680,506480
2364,Great End,34B,2359,"Sim,Hew,N,W, B,Sy,Fel",909.5,NY226083,56.1,54.46494,-3.194548,1,0,322670,508387
2365,Bowfell,34B,2359,"Hu,Sim,Hew,N, sMa,W,B,Sy",902.9,NY244064,148.2,54.447834,-3.166227,1,0,324474,506453
2367,Great Gable,34B,,"Ma,Sim,Hew,N, W,B,Sy,Fel",899,NY211103,425,54.482084,-3.219296,1,0,321099,510322
2368,Pillar,34B,,"Ma,Sim,Hew,N, W,B,Sy,Fel",892,NY171121,348,54.497479,-3.281134,1,0,317124,512106
2369,Esk Pike,34B,2359,"Hu,Sim,Hew,N, W,B,Sy,Fel",885,NY236075,112,54.457172,-3.179219,1,0,323649,507506
2371,Crinkle Crags - Long Top [Second Crinkle],34B,2359,"Hu,Sim,Hew,N, W,B,Sy,Fel",859,NY248048,139,54.433704,-3.159813,1,0,324864,504874
2372,Grasmoor,34B,,"Ma,Sim,Hew,N, W,B,Sy,Fel",851.6,NY174203,518.2,54.571635,-3.277905,1,0,317483,520353
2373,Scoat Fell,34B,2368,"Sim,Hew,N,W, B,Sy,Fel",841,NY159113,86,54.490904,-3.299224,1,0,315939,511396
2374,Crag Hill [Eel Crag],34B,2372,"Hu,Sim,Hew,N, W,B,Sy,Fel",839.2,NY192203,116.7,54.571762,-3.250234,1,0,319272,520335
2378,Red Pike (Wasdale),34B,2368,"Sim,Hew,N,W, B,Sy,Fel",826,NY165106,62,54.483922,-3.289879,1,0,316530,510608
2379,Steeple,34B,2368,"N,sSim,W,B, Sy,Fel",819,NY157116,24,54.493389,-3.302174,1,0,315753,511676
2382,Lingmell,34B,2359,"Sim,Hew,N,W, B,Sy,Fel",807,NY209081,72,54.462803,-3.2213,1,0,320932,508179
2383,Kirk Fell,34B,,"Ma,Sim,Hew,N, W,B,Sy,Fel",802,NY194104,181,54.483323,-3.244123,1,0,319493,510488
2384,Green Gable,34B,2367,"Sim,Hew,N,W, B,Sy,Fel",801,NY214107,50,54.485699,-3.213769,1,0,321464,510718
2385,Haycock,34B,2368,"Sim,Hew,N,sHu, W,B,Sy,Fel",797,NY144107,94,54.484568,-3.321576,1,0,314478,510718
2386,Grisedale Pike,34B,,"Ma,Sim,Hew,N, W,B,Sy,Fel",791,NY198225,189,54.591745,-3.242071,1,0,319839,522549
2388,Allen Crags,34B,2359,"Sim,Hew,N,W, B,Sy,Fel",785,NY236085,60,54.466367,-3.179175,1,0,323669,508529
2389,Glaramara,34B,2359,"Hu,Sim,Hew,N, W,B,Sy,Fel",783,NY245104,121,54.483839,-3.165338,1,0,324598,510458
2393,Sail,34B,2372,"Sim,Hew,N,W, B,Sy,Fel",773,NY198202,32,54.571328,-3.241821,1,0,319815,520277
2394,Wandope,34B,2372,"Sim,Hew,N,W, B,Sy,Fel",773.9,NY188197,30.5,54.566272,-3.257089,1,0,318818,519732
2395,Hopegill Head,34B,2386,"Sim,Hew,N,sHu, W,B,Sy,Fel",770,NY185221,97,54.588082,-3.26166,1,0,318566,522164
2396,High Raise [High Raise (High White Stones)],34B,,"Ma,Sim,Hew,N, W,B,Sy,Fel",762,NY280095,283,54.475962,-3.111268,1,0,328088,509525
2397,Slight Side,34B,2359,"W,B,Sy,Fel, xN",762,NY209050,14,54.434392,-3.219575,1,0,320989,505016
2399,Red Pike (Buttermere),34B,2381,"Sim,Hew,N,W, B,Sy,Fel",755.3,NY160154,41.3,54.527438,-3.298545,1,0,316058,515460
2400,Dale Head,34B,,"Ma,Sim,Hew,N, W,B,Sy,Fel",753,NY222153,397,54.527238,-3.202284,1,0,322287,515327
2401,High Crag (Buttermere),34B,2381,"Sim,Hew,N,W, B,Sy,Fel",744,NY180139,35,54.514628,-3.267412,1,0,318047,513998
2405,Robinson,34B,,"Ma,Sim,Hew,N, W,B,Sy,Fel",737,NY201168,161,54.540812,-3.235082,1,0,320191,516874
2406,Harrison Stickle,34B,2396,"Sim,Hew,N,W, B,Sy,Fel",736,NY281074,53,54.456898,-3.109455,1,0,328172,507402
2407,Sergeant Man,34B,2396,"W,B,Sy,Fel, xN",736,NY286088,12,54.470362,-3.102552,1,0,328643,508893
2411,Hindscarth,34B,2400,"Sim,Hew,N,W, B,Sy,Fel",727,NY215165,71,54.537828,-3.213755,1,0,321565,516518
2412,Ullscarf,34B,2396,"Hu,Sim,Hew,N, W,B,Sy,Fel",726,NY291121,118,54.499923,-3.095518,1,0,329150,512175
2413,Thunacar Knott,34B,2396,"N,sSim,W,B, Sy,Fel",723,NY279079,27,54.462189,-3.112653,1,0,327974,507994
2416,Brandreth,34B,2367,"Sim,Hew,N,W, B,Sy,Fel",715,NY214119,61,54.496479,-3.214274,1,0,321452,511918
2417,Pike of Stickle,34B,2396,"Sim,Hew,N,W, B,Sy,Fel",708.4,NY273073,53,54.456393,-3.121381,1,0,327398,507358
2418,Whiteside [Whiteside West Top],34B,2386,"N,W,B,Sy, Fel",707,NY170219,18,54.585912,-3.285161,1,0,317043,521950
2419,Pike of Blisco,34B,,"Ma,Sim,Hew,N, W,B,Sy,Fel",705,NY271042,177,54.428111,-3.124925,1,0,327118,504214
2422,Cold Pike,34B,2359,"Sim,Hew,N,W, B,Sy,Fel",701,NY262036,46,54.4226,-3.137582,1,0,326287,503615
2423,Pavey Ark,34B,2396,"N,W,B,Sy, Fel",700,NY284079,15,54.461494,-3.105214,1,0,328455,507909
2424,Grey Knotts,34B,2367,"N,W,B,Sy, Fel",697,NY217125,16,54.502362,-3.210186,1,0,321728,512568
2425,Caw Fell,34B,2368,"N,sSim,W,B, Sy,Fel",697,NY132109,22,54.486868,-3.341256,1,0,313208,510998
2427,Seatallan,34B,,"Ma,Sim,Hew,N, W,B,Sy,Fel",692,NY140084,193,54.464065,-3.328274,1,0,314001,508445
2430,Loft Crag,34B,2396,"N,sSim,W,B, Sy,Fel",681.7,NY277071,23.6,54.454429,-3.115991,1,0,327743,507134
2432,Scar Crags,34B,2372,"Sim,Hew,N,W, B,Sy,Fel",672,NY208206,55,54.574968,-3.225966,1,0,320847,520664
2434,Whiteless Pike,34B,2372,"Sim,Hew,N,W, B,Sy,Fel",660,NY180189,36.2,54.559367,-3.26931,1,0,318014,518978
2436,High Spy,34B,2400,"Hu,Sim,Hew,N, sMa,W,B,Sy",653.1,NY234162,147.8,54.535559,-3.185141,1,0,323412,516234
2437,Rossett Pike,34B,2359,"Sim,Hew,N,W, B,Sy,Fel",651,NY249075,40,54.457935,-3.159804,1,0,324909,507570
2438,Fleetwith Pike,34B,2367,"Hu,Sim,Hew,N, W,B,Sy,Fel",648.9,NY205141,118.4,54.516562,-3.22818,1,0,320591,514168
2439,Base Brown,34B,2367,"Sim,Hew,N,W, B,Sy,Fel",646,NY225114,38,54.492581,-3.197762,1,0,322514,511466
2442,Causey Pike,34B,2372,"Sim,Hew,N,W, B,Sy,Fel",637,NY218208,40,54.576817,-3.210133,1,0,321874,520852
2445,Starling Dodd,34B,2381,"Sim,Hew,N,W, B,Sy,Fel",633,NY142157,73,54.529725,-3.327207,1,0,314208,515749
2450,Yewbarrow,34B,2368,"Hu,Sim,Hew,N, sMa,W,B,Sy",627,NY173084,142,54.464889,-3.27686,1,0,317335,508475
2451,Great Borne,34B,2381,"Hu,Sim,Hew,N, W,B,Sy,Fel",616,NY123163,113,54.534903,-3.355442,1,0,312392,516360
2454,Illgill Head,34B,,"Ma,Sim,Dew,W, B,Sy,Fel",608.8,NY168049,314,54.43293,-3.282634,1,0,316896,504926
2455,High Seat,34B,2396,"Hu,Sim,Dew,W, B,Sy,Fel",608,NY287180,136,54.552632,-3.103765,1,0,328708,518048
2456,Seathwaite Fell (Wainwright summit),34B,2359,"W,B,Sy,Fel",601,NY229101,12,54.481131,-3.191438,1,0,322902,510185
2457,Haystacks (Buttermere),34B,2367,"5,Dew,W,B, Sy,Fel",597,NY193131,78,54.507243,-3.247321,1,0,319333,513153
2458,Bleaberry Fell,34B,2396,"5,Dew,W,B, Sy,Fel",590,NY285195,42,54.56637,-3.106177,1,0,328576,519579
2459,Middle Fell,34B,2427,"Hu,5,Dew,W, B,Sy,Fel",582,NY150072,117,54.453249,-3.311327,1,0,315077,507221
2460,Ard Crags,34B,2372,"Hu,5,Dew,W, B,Sy,Fel",581,NY206197,116,54.566938,-3.228123,1,0,320692,519773
2461,Maiden Moor,34B,2400,"W,B,Sy,Fel",575,NY236181,10,54.553174,-3.181585,1,0,323675,518190
2462,Blake Fell,34B,,"Ma,5,Dew,W, B,Sy,Fel",573,NY110196,164,54.564569,-3.377198,1,0,311049,519688
2463,Sergeant's Crag,34B,2396,"5,Dew,W,B, Sy,Fel",571,NY273113,45,54.492531,-3.122463,1,0,327392,511380
2464,Outerside,34B,2372,"5,Dew,W,B, Sy,Fel",568,NY211214,74,54.582169,-3.222159,1,0,321107,521461
2465,Knott Rigg,34B,2372,"5,Dew,W,B, Sy,Fel",556,NY197188,53,54.558701,-3.242613,1,0,319739,518873
2466,Steel Fell [Dead Pike - Steel Fell],34B,2396,"5,Dew,W,B, Sy,Fel",553,NY319111,80,54.49115,-3.052179,1,0,331942,511156
2467,Rosthwaite Fell - Bessyboot,34B,2359,"5,Dew,W,B, Sy,Fel",551,NY258124,45,54.502198,-3.14685,1,0,325829,512481
2468,Tarn Crag (Easedale),34B,2396,"W,B,Sy,Fel",549,NY303093,4,54.474295,-3.076006,1,0,330370,509304
2469,Hard Knott,34B,,"Ma,5,Dew,W, B,Sy,Fel",549,NY231023,154,54.411026,-3.185029,1,0,323186,502378
2470,Blea Rigg,34B,2396,"W,B,Sy,Fel",541,NY301078,11,54.461076,-3.078806,1,0,330166,507836
2471,Lank Rigg,34B,2368,"Hu,5,Dew,W, B,Sy,Fel",541,NY091119,111,54.494811,-3.403973,1,0,309163,511961
2472,Calf Crag,34B,2396,"5,Dew,W,B, Sy,Fel",537,NY301104,50,54.484231,-3.079493,1,0,330161,510413
2473,Whin Rigg (Wasdale),34B,2454,"5,Dew,W,B, Sy,Fel",537,NY151035,61,54.420162,-3.309916,1,0,315100,503538
2474,Gavel Fell,34B,2462,"5,Dew,W,B, Sy,Fel",526,NY116183,75,54.552984,-3.366804,1,0,311696,518386
2475,Eagle Crag,34B,2396,"s5,W,B,Sy, Fel",525,NY275121,27,54.499056,-3.12048,1,0,327532,512104
2476,Crag Fell,34B,2368,"Hu,5,Dew,W, B,Sy,Fel",523,NY097143,114,54.516717,-3.396073,1,0,309723,514388
2477,Whinlatter [Brown How - Whinlatter],34A,2345,"W,B,Sy,Fel",517,NY191251,16,54.614855,-3.254033,1,0,319112,525134
2478,High Tove,34B,2396,"W,B,Sy,Fel",515,NY289165,16,54.53886,-3.100209,1,0,328914,516512
2479,Mellbreak [Mellbreak South Top],34B,,"Ma,5,Dew,W, B,Sy,Fel",512,NY148186,260,54.555581,-3.318258,1,0,314841,518615
2480,Broom Fell,34A,2345,"s5,W,B,Sy, Fel",511,NY194271,27,54.633407,-3.249491,1,0,319442,527193
2481,Hen Comb,34B,2462,"Hu,5,Dew,sMa, W,B,Sy,Fel",509,NY132181,140,54.550848,-3.343261,1,0,313214,518119
2482,Grike,34B,2368,"4,W,B,Sy, Fel",488,NY084140,37,54.513766,-3.41488,1,0,308499,514084
2483,Armboth Fell,34B,2396,W,475,NY295157,6,54.532026,-3.089686,1,0,329583,515741
2484,Burnbank Fell,34B,2462,"W,B,Sy",475,NY110209,22,54.575943,-3.37834,1,0,311000,520955
2485,Lingmoor Fell [Lingmoor Fell - Brown How],34B,,"Ma,4,W,B, Sy,Fel",470,NY302046,248,54.432067,-3.07641,1,0,330272,504605
2486,Barf,34A,2345,"4,W,B,Sy, Fel",469,NY214267,38,54.629665,-3.218084,1,0,321462,526741
2487,Raven Crag,34B,2396,"4,W,B,Sy, Fel",461,NY303187,44,54.559231,-3.07872,1,0,330339,518757
2488,Barrow,34B,2372,"4,W,B,Sy, Fel",455,NY227218,71,54.58566,-3.19752,1,0,322706,521822
2489,Graystones,34A,2345,W,452,NY176266,11,54.627991,-3.277642,1,0,317614,526623
2490,Catbells,34B,2400,"4,W,B,Sy, Fel",451,NY244198,87,54.568316,-3.1707,1,0,324408,519863
2491,Great Crag (Stonethwaite),34B,2396,"4,W,B,Sy, Fel",449,NY270146,32,54.522189,-3.129333,1,0,327000,514687
2493,Low Fell,34B,,"Ma,4,W,B, Sy,Fel",423,NY137226,266,54.591358,-3.336608,1,0,313730,522618
2494,Gibson Knott,34B,2396,"W,B,Sy,Fel",420,NY316100,10,54.48107,-3.055825,1,0,331689,510038
2495,Fellbarrow - Mosser Fell,34B,2493,"4,W,B,Sy, Fel",416,NY132242,51.6,54.60582,-3.344699,1,0,313238,524237
2496,Grange Fell [Brund Fell],34B,2396,"4,W,B,Sy, Fel",417.2,NY264162,42.2,54.536408,-3.137963,1,0,326467,516278
2497,Buckbarrow,34B,2427,"W,B,Sy,Fel",423,NY135061,4,54.443165,-3.334275,1,0,313568,506127
2498,Helm Crag,34B,2396,"4,W,B,Sy, Fel",405,NY326093,70,54.475026,-3.040823,1,0,332651,509351
2499,Silver How,34B,2396,"3,W,B,Sy, Fel",395,NY324066,31,54.450696,-3.04289,1,0,332477,506646
2500,Walla Crag,34B,2396,"W,B,Sy,Fel",379,NY276212,24,54.581608,-3.120377,1,0,327685,521289
2501,Ling Fell,34A,2345,"3,sHu,W,B, Sy,Fel",373,NY179285,97,54.645249,-3.272325,1,0,317992,528537
2502,Rannerdale Knotts,34B,2372,"3,W,B,Sy, Fel",355,NY167182,66,54.552643,-3.289032,1,0,316725,518253
2503,Sale Fell,34A,2345,"Hu,3,W,B, Sy,Fel",359,NY194296,137,54.655627,-3.250157,1,0,319443,529666
2505,Dent,34B,2504,WO,346,NY037130,6,54.503594,-3.488027,0,1,303740,513050
2506,Boat How,34B,2454,"3,WO,B,Sy, Fel",337,NY177034,79,54.419381,-3.26945,0,1,317724,503403
2507,Loughrigg Fell,34B,,"Ma,3,W,B, Sy,Fel",335,NY346051,172,54.437454,-3.008355,1,0,334695,505140
2508,Black Fell,34D,2667,"Hu,3,W,B, Sy,Fel",323,NY340015,126,54.405503,-3.017955,1,0,334021,501593
2509,Ponsonby Fell,34B,2368,"3,WO,B,Sy",315,NY081070,34,54.450353,-3.417366,0,1,308196,507032
2510,Castle Crag,34B,2400,"2,W,Sy,Fel",290,NY249159,75,54.533181,-3.161612,1,0,324930,515944
2511,Cold Fell,34B,2368,"2,WO",293,NY058092,83,54.469439,-3.454829,0,1,305811,509205
2512,Flat Fell,34B,2368,"2,WO",272,NY052137,74,54.509889,-3.464963,0,1,305248,513719
2514,Irton Pike,34B,2454,WO,229,NY120015,25,54.401785,-3.356009,0,1,312070,501550
2515,Helvellyn,34C,,"Ma,F,Sim,Hew, N,W,B,Sy",949.8,NY342151,713.4,54.527001,-3.017514,1,0,334245,515112
2517,Nethermost Pike,34C,2515,"N,sSim,W,B, Sy,Fel",891.3,NY343142,29.1,54.518993,-3.015446,1,0,334366,514219
2518,Catstye Cam,34C,2515,"Sim,Hew,N,W, B,Sy,Fel",889.6,NY348158,62.4,54.533472,-3.008944,1,0,334810,515824
2520,Raise,34C,2515,"Sim,Hew,N,sHu, W,B,Sy,Fel",882.7,NY342174,91.6,54.547718,-3.017473,1,0,334281,517417
2521,Fairfield,34C,,"Ma,Sim,Hew,N, W,B,Sy,Fel",873.3,NY358117,300.3,54.497054,-2.991648,1,0,335872,511756
2523,White Side,34C,2515,"Sim,Hew,N,W, B,Sy,Fel",863.2,NY337166,43.1,54.540904,-3.025048,1,0,333780,516666
2524,Dollywaggon Pike,34C,2515,"Sim,Hew,N,W, B,Sy,Fel",858.5,NY346130,50.3,54.508693,-3.011175,1,0,334626,513069
2525,Great Dodd,34C,2515,"Hu,Sim,Hew,N, W,B,Sy,Fel",857,NY342205,109,54.575689,-3.019377,1,0,334203,520531
2526,Stybarrow Dodd,34C,2515,"Sim,Hew,N,W, B,Sy,Fel",843.7,NY343189,68.9,54.561137,-3.017405,1,0,334307,518910
2527,St Sunday Crag,34C,,"Ma,Sim,Hew,N, W,B,Sy,Fel",841.2,NY369133,160.5,54.51194,-2.975836,1,0,336919,513398
2528,High Street,34C,,"Ma,Sim,Hew,N, W,B,Sy,Fel",828,NY440110,373,54.491691,-2.86486,1,0,344076,511051
2529,Hart Crag,34C,2521,"Sim,Hew,N,W, B,Sy,Fel",823.1,NY368112,51.2,54.492752,-2.976954,1,0,336817,511264
2530,High Raise (High Street),34C,2528,"Sim,Hew,N,W, B,Sy,Fel",802,NY448134,88,54.513367,-2.853779,1,0,344823,513454
2532,Rampsgill Head,34C,2528,"Sim,Hew,N,W, B,Sy,Fel",792,NY443128,41,54.508092,-2.861252,1,0,344332,512873
2533,Dove Crag,34C,2521,"Sim,Hew,N,W, B,Sy,Fel",792,NY374104,50,54.4854,-2.96693,1,0,337455,510437
2534,Watson's Dodd,34C,2515,"W,B,Sy,Fel",789,NY335195,11,54.566917,-3.028995,1,0,333567,519564
2535,Thornthwaite Crag,34C,2528,"Sim,Hew,N,W, B,Sy,Fel",784,NY431100,31,54.482611,-2.878976,1,0,343149,510052
2536,Kidsty Pike,34C,2528,"N,W,B,Sy, Fel",780,NY447125,15,54.505513,-2.854959,1,0,344736,512581
2537,Harter Fell (Mardale),34C,2528,"Hu,Sim,Hew,N, sMa,W,B,Sy",779,NY459093,149.2,54.476414,-2.835323,1,0,345969,509328
